sign-ia-tures@0.0.0 /home/tahiana/Documents/JS/React/TSX/sign-IA-tures
├── @fortawesome/fontawesome-free@6.5.1
├── @types/react-dom@18.2.17
├── @types/react@18.2.41
├── @typescript-eslint/eslint-plugin@6.13.1
├── @typescript-eslint/parser@6.13.1
├── @vitejs/plugin-react@4.2.0
├── autoprefixer@10.4.16
├── axios@1.6.2
├── bootstrap@5.3.2
├── eslint-plugin-react-hooks@4.6.0
├── eslint-plugin-react-refresh@0.4.4
├── eslint@8.55.0
├── framer-motion@10.16.14
├── jest@29.7.0
├── postcss-cli@10.1.0
├── react-dom@18.2.0
├── react@18.2.0
├── redux@5.0.0
├── sass@1.69.5
├── typescript@5.3.2
└── vite@5.0.4
